,id,senten
187,187,È¸°¡ ³Ê¹« ¸Ô°í ½ÍÀºµ¥ ÀÌ ±ÙÃ³¿£ È½ÁýÀÌ ¾ø¾î¿ä ¾Æ½¬¿î ´ë·Î ÀÏ½Ä ·¹½ºÅä¶û¿¡¼­ »ý¼±È¸ ÇÈ¾÷ÇØ¼­ ¹è ÅÍÁö°Ô È¸ ÃæÀüÇß¾î Á¶È¸¸¸ ¸ÔÀ¸¸é ½É½ÉÇÒ±î ºÁ Ä¡Å² µ¥¸®¾ßÅ°µµ °°ÀÌ ÁÖ¹®ÇØ¼­ ³È³È ³Ê¹« ¸ÀÀÖ°Ô ¹èºÎ¸£°Ô ¸Ô¾ú´Âµ¥ ¿©ÀüÈ÷ ÇÑ±¹ÀÇ È½ÁýÀÌ ±×¸®¿î °Ç ¿Ö ¶§¹®ÀÌÁÒ Âî°Ô ´Ù½Ã ÇªÁüÇÏ°Ô ±ò¸° Å« ÇÑ»ó¿¡ ÃÊÀå Ç« Âï¾î¼­ ½Ó¿¡ ±¸¿Í ±Í¸Ô°í ´Ù ¸Ô°í ³ª¼­ ¸Å¿îÅÁ¿¡ ¹ä ¶ÒµüÇÏ¸é ¼¼»ó Çàº¹ÇÒ ÅÙµ¥ ¸»ÀÌÁÒ ±×·¡µµ ¸Ô°í ½Í´ø È¸ ÃæÀüµÇ´Ï ±âºÎ´Ï°¡ ÁÁÀº ¹ãÀÌ³× ¿© ÀÌ ±âºÐ ÀÌ¾î°¥ °â ¼ÒÈ­µµ ½ÃÅ³ °â ´Þ´ÞÇÑ ¹Ù´Ò¶ó ¾ÆÀÌ½ºÅ©¸² µë»Ò ¾ñÀº ¾ÆÆ÷°¡Åä ÇÑ ÀÜ ¸¶¼Å¾ß ÇÒ °Í °°¾Æ¿ä
188,188,
189,189,ÁÖ¸»¿£ ¸À³­ °Å ¸¸µé¾î ¸Ô´Â Àç¹Ì º¸½Ó ¸ÀÀÖ¾ú´Ù°í ÇØ¼­ ÇÑ ¹ø ´õ ¿ª½Ã ³ª¹« ¼öºÐÀ¸·Î ¼º°ø ÀÏ¿äÀÏ ¾ÆÁ¡Àº ¿¡ÇÁ·Î °è¶õ»§ ¸¸µé±â Ã¤ ²Ù¾î ºÎÁö´Â Ãâ±ÙÇØ¼­ Ã¤ ±¸¶û ³È³È °è¶õ»§ ¾öÃ» ÁÁ¾ÆÇÏ´Âµ¥ ÀÚÁÖ ¸¸µé¾î ¸Ô¾î¾ß°Ú´Ù Àú³áÀº µ·°¡½º µ¹·Á ¿©º¸°¡ »ç ¿Â Ä¿ÇÇ¶û ¸Ô±â
190,190,
191,191,
192,192,Âò´ß
193,193,ÀÌÁ¦´Â Ä£¾ð´Ï °°Àº ¾ö ¾ð´Ï°¡ ¸ÅÀÏ°°ÀÌ ¿­¶ó ½Ã·ç´Â
194,194,
195,195,ÀÏ´ÜÇÇÀÚ¸¦¸Ô¾îº¸ Y
196,196,
197,197,¿À·¡°£¸¸¿¡ ¿îµ¿ µ¿¿µ»óÀ» Âï°í ½Í¾úÁö¸¸ ¼¼ÆÃµµ ¸øÇÔ °øÁÖ »õ·Î¿î Ã¼À°°ü ÄÚÆ® ¹Ù´ÚÀÌ ÂûÁü ³²ÀÚ´Â ÇÎÅ©±â
198,198,ÀÌ¹ø ÁÖ´Â È¸ÁÖÇØ »ê¹° ÁØÄÚ·Î³ª ¾È °É¸®°í ¸»°Ú¾î ¿À¹É·¿±â Å©¸®½º¸¶½º ¼±¹°·Î »ò´Âµ¥ ³Ê¹« ÁÁ¾Æ ¿ª½Ã À½½ÄÀº ¾ÆÀÌÅÛ »¡
199,199,
200,200,
201,201,
202,202,¿À·£¸¸¿¡ Ä£Ã´ ¾î¸£½Åµé°ú ¸ð¿©¼­ ¸ÔÀº Áý ¹ä ¼¼»ó¿¡ ¾Æ¹«¸® ¸ÀÀÖ´Â À½½ÄÀÌ ¸¹´ÙÁö¸¸ ÃÖ°íÀÇ À½½ÄÀº Áý ¹äÀÌ ¾Æ´Ò±î¿ä ¸ðµÎ ¸ÀÀÖ´Â Àú³á µÇ¼¼¿ä
203,203,µ¥Åõµ¥Åõ»ê¹ßÀÌ
204,204,
205,205,º¼»ì
206,206,¿À ¿¹ ¿À¿¹ ÂüÄ¡±è¹ä ¾ö¸¶Ç¥ ±è¹ä ¸ÀÀÖ¾î
207,207,
208,208,Áý¿¡¼­ °£´ÜÈ÷ ¸ÔÀ» ¶© ±èÄ¡ººÀ½¹äÀÌ ÃÖ°í
209,209,ÇÞ»ìÀÌ ÁÁ´Ù ¸øÇØ ´«¸Ö ¹ø ¸Ô°í »õ¿ìÆ¢±èÀÌ¶û ¶±ººÀÌµµ ¸Ô¾ú½À´Ï´Ù
210,210,
211,211,
212,212,
213,213,
214,214,
215,215,Åð±ÙÇÏ°í Å©¸®½º¸¶½º ÁØºñ ¿Ï·á ¹ã¿¡ Å° ´ÏÄ«ÀÌ ½ÉÇÃÇÏ°í ÀÌ»Ú³× Âü ÀßÇß¾î¿ä ³Ê¹« ´Ê°Ô ÁØºñÇß³ª ¾Ç ¸ô¶ó ¸ô¶ó ÀÌÁ¦ ÀÚ¿¬ÀÌ¶û ºñ¹Ð¹øÈ£ Ã£¾Æ¾ßÁö ¸Ç³¯ ±î¸Ô´Â ºñ¹Ð¹øÈ£ ¹Ùº¸ ¸ÛÃ»ÀÌ ÈÞ¹«¾ß °¡Áö ¸¶¶ó ¾à »ì·ÁÁà
216,216,¿À·£¸¸ÀÌ¿¡¿ä¿ÀÅÐ¶×ÀÌÀÎÁö¶×¶×ÀÌÀÎÁö°¡µÇ¾î¹ö¸²
217,217,°¡Áê¾Æ
218,218,Á¡¸· ¾ÆÀÌ¶óÀÎ ¾ó±¼ÀÌ´Ù ÇÏ¼Ì¾î¿ä ´ÙÇß³×´Ù Çß¾î ÀÌ»Û °í°´´Ô ¿Ã ÇÑ ÇØµµ ´Ù Áö³ª °¡³×ÄÚ·Î ³ª°¡ ¾ø´ø ½ÃÀýÀÌ ³Ê¹«³Ê¹« ±×¸®¿î ¿äÁò ¿¬¸» ºÐÀ§±âµµ ¾È ³ª°í Å©¸®½º¸¶½º ºÐÀ§±âµµ ¾È ³ª°í ²Ü²ÜÇÑ ¿äÁò ¿ì¸® ¸ðµÎ ÄÚ·Î³ª Àß ÀÌ°Ü³»°í °Ç°­ Àß Ã¬±âÀÚ°í¿ä ¿ì¸®´Â ¸ðµÎ °Ç°­ÇÏ¸é ¹¹µç ÇØ³¾ ¼ö ÀÖ¾î
219,219,¿À´ÃÀÇ Àú³áÀº ¹Ù·Î¹Ù·Î ¼Ò°í±â ½ÃÇè Ä¡´À¶ó °í»ýÇÑ ³ª¿¡°Ô ÁÖ´Â ¼±¹° Ä¡¸¶»ìÀÌ¶û »ìÄ¡»ìÀº ¸ÔÀÚ¸¶ÀÚ »ç¸£¸¤ ³ì´õ¶ó°í¿ä ÀÌ·¡¼­ ÇÑ¿ì ÇÑ¿ì ÇÏ³ª º¾´Ï´Ù Àû°í ÀÖ´Â Áö±Ý µµÀÔ¿¡ Ä§ÀÌ °íÀÌ³×¿ä ¾²À¾¼Ò °í±â¸¦ ¸ÔÀº ÈÄ ¿ÍÇÃÀ» ÈÄ½ÄÀ¸·Î ¸Ô¾ú½À´Ï´Ù ¿ª½Ã ¿©±â ¿ÍÇÃÀº ÀÏÇ°ÀÔ´Ï´Ù »ýÅ©¸²°ú »ç°úÀëÀÇ Á¶ÇÕÀÌ ÃÖ°í¿´½À´Ï´Ù
220,220,
221,221,
222,222,¼úÀÌ ´Þ´Ù
223,223,¿Àºü°¡ ¼ö¸éÁ¶³¢ Àú¸® ÀÔÇô³õÀ½ ÇÏ·ç Á¾ÀÏ ¸ÔÀº °á°úÅ°·Î °è¼Ó ¸Ô´Â´Ù ¿Àºü´Â ÀÌÁ¦ ±×¸¸ ¸ÔÀÌ¶ó°í ¸Ô´ø°É »¯¾ú´õ´Ï ¿ï°íºÒ°í
224,224,»êÁö Á÷¼ÛÀ¸·Î ±×³É ¸Ô°í ÂÇ ¸Ô°í »Ñ·Á ¸Ô°í Âï¾î ¸Ô´Â ½Ì½ÌÇÑ ¼®°ú ÀÔ¿¡¼­ °í¼ÒÇÔÀÌ ÈÖ¸ô¾ÆÄ¡´Â ¹ÌÄ£ ¿ì´Ï ÁÖº¯¿¡ À½½Ä ÀßÇÏ´Â »ç¶÷ ÀÖÀ¸¸é »îÀÇ ÁúÀÌ ÀÌÁ¶ ¿À¾ï¸¸ ¹è´Â ´Ã¾î³ª´Â µí
225,225,
226,226,½Ã³ª¸ó·Ñ »ý°¢º¸´Ù ±¦ÂúÀºµ¥ °£´ÜÇÏ°í ½±°í ¿¡¾îÇÁ¶óÀÌ ¸¸´É È£¶±¹Í½ºÀÇ º¯½Å ¾ÖµéÀº È£¶± ³ª´Â ½Ã³ª¸ó·Ñ ¸ÀÀº ´Ù ¶È°°À½
227,227,
228,228,
229,229,
230,230,´ÙÀÌ¾îÆ® Æ÷±â
231,231,ÀÌ°Å ÁøÂ¥ Áø½É ¾ç ¸¹Àº °Å ¾Ë°í ÀÖÁö µµ´ëÃ¼ ÀÌ°Ô ´Ù ¾îµð·Î µé¾î°¡´Â °Ç Áö³­ ±¹¹°µµ ÀÔ¸¸ ¸Ô¾úÀ» »ÓÀÎµ¥ ÀÌ»óÇÏ³× Âü
232,232,¹Ï°í µû¶ó ¸¸ ÁÖ½Ã¸é °¡´ÉÇÑ ¼öÀÍ ¼öÀÍ ÃÖ¼Ò ¹è¹è °í¼öÀÍ ´çÀÏ°áÁ¦ ÇÕ¹ýÀûÀÎ ºÎ¾÷ »óÀ§ ¸ðÁý ¾ø´Â ºÎ¾÷ Á÷Àå À°¾ÆÇÏ¸é¼­µµ ¿¬ºÀ ¹®ÀÇ´Â ÇÁ·ÎÇÊ ÇÏ´Ü
233,233,ºñºö¹ä ¼Ò°í±â¹µ±¹ ³È³È
234,234,Áý¿¡¼­ ½¬¶ó°í ÇØµµ ¹» ²À ÀÌ·¸°Ô ¸¸µé¾îÁÖ°í ¸Ç³¯ ÇÏÁö ¸¶¶ó ½¬¾î¶ó ÇÏÁö¸¸ ±âºÐÀº ÁÁ½À´Ï´Ù
235,235,±èÄ¡Ä¡Áî ÅÁ¼öÀ°
236,236,
237,237,
238,238,¿ä°í´Â ¶Ç ¸ð¾ç
239,239,
240,240,
241,241,Áö°í ¹Ù ¸Å¿î¸À ¹ä
242,242,
243,243,
244,244,´« Åð±Ù Áß °¡¼­ ¿À·£¸¸¿¡ ¶Ù¶Ù ½ÇÄÆ ÇÏ±¸¿Í µû ±ºµ¥ ¿¹Àüº¸´Ù ´À·ÁÁø °Ç ±âºÐ Å¿ÀÌ°Ô
245,245,³¯¾¾´Â °Ü¿ïÀÌÁö¸¸ ±âºÐÀº °¡À»ÀÌ°í ½Í¾î¼­
246,246,ºÒ±ÝÀÇ½ÃÀÛÀºÇÜ¹ö°ÅÁö
247,247,¾È³çÇÏ¼¼¿äµÅÁö¹Ú¹°°üÀ»»ç¶ûÇØÁÖ½Ã´Â¿©·¯ºÐ»õ·Î¿î³âµµ¸¦¸Â¾Æ±âÁ¸¿¡ÀÖ´ø±âÁ¸µÅÁö¹Ú¹°°üÀÎ½ºÅ¸±×·¥°èÁ¤À»¸®´º¾óÇÏ¿©»õ·Ó°ÔÅÂ¾î³­µÅÁö¹Ú¹°°ü°èÁ¤À»°³¼³ÇÏ¿´½À´Ï´Ù¾ÕÀ¸·ÎÀÇµÅÁö¹Ú¹°°ü¼Ò½Ä°úÀÌ¾ß±âµéÀºÀÌ°èÁ¤À¸·Î¾÷·ÎµåµË´Ï´Ù¿©·¯ºÐµéÀÇ¸¹Àº»ç¶ûÀ¸·Î¿­½ÉÈ÷ÀÓÇÏ´ÂµÅÁö¹Ú¹°°üÀÌµÇ°Ú½À´Ï´Ù°ü¶÷°´¿©·¯ºÐ°¨»çµå¸³´Ï´Ù²Ü²ÜµÅÁö¹Ú¹°°üÁ÷¿øÀÏµ¿
248,248,²Ü²Ü
249,249,Àß ¸Ô°í Àß ÀÚ°í µÚ·èµÚ·è »ìÂî´Â Áß±¸ ·çÇÁÀÇ ¸À¿¡ ºüÁü ¹ö½º¿¡¼­ ÀÌ Á¤µµ´Â ¾Ö±³Áö
250,250,¿À´Ãµµ¹Ï°íÁøÇàÇØÁÖ½Å¸ðµçºÐµé°¨»çµå¸³´Ï´Ùµ·Àº±âÈ¸°¡ÀÖÀ»¶§Àâ´Â°Å¶ó»ý°¢ÇÕ´Ï´Ùµ·¹ú¼öÀÖ´Â±âÈ¸¸¦¸¸µé¾îµå¸³´Ï´Ù¹®ÀÇ´ÂÇÁ·ÎÇÊÇÏ´ÜÀ¸·ÎÁÖ¼¼¿ä
251,251,
252,252,
253,253,³ª´Â ²ÜµÅÁö´ÜÀ¸·Î½á ¼Õ¿¡ ¸ÔÀ» °É Ç×»ó Áã°í ÀÖÁö ²Ü²Ü
254,254,µÑÀÌ¼­ Àú·¸°Ô ½ÃÅ°°í µÅÁö·Î °¡´Â ±æ°¡ ²Ü²Ü °Ü¿ï¿Ê Áö¹æÀ¸·Î ÀÔ´Â Áß
255,255,Å©À¸¶Ç¸Ô±¸½Í³×
256,256,
257,257,ÇÑ´Þ¸¸¿¡º¸´Â¿øº»¼øÇÑ¸À°ú¸Å¿î¸À»çÀÌÁß°í¹Ò°í¹Ò
258,258,¿ì¸® ¾Æµé ¸¹ÀÌ ÀÚ³× ´õ ÀÚµµ ÀÚ¹ã¿¡µµ ¾ó¸¥ Åë ÀáÀÚ¸é ÁÁ°Ú´Ù
259,259,
260,260,¶Ç
261,261,
262,262,¾Æ¿ô¹éÅä¸¶È£Å©½ºÅ×ÀÌÅ©ÀºÁöÂù
263,263,»çÁø Á¤¸®ÇÏ´Ù ¹ß°ßÇÑ ¿¬¾Ö½ÃÀý µÑÀÌ »çÁø ÂïÀº Áö°¡ ¾ðÁ¨Áö
264,264,¸ñ¿äÀÏ ÀÏÂï Åð±ÙÇÏ°í ¿À·£¸¸¿¡ ´« È­Àå±îÁö ÇÏ°í¼­ ÇýÁö¶û µÑÀÌ
265,265,°¡·Á¾ß »ê´Ù
266,266,»ìÀÌ Æ÷µ¿Æ÷µ¿ ÂÇ¹ö·Á¼­ ÁÖº¯ »ç¶÷µé ¸¸³ª±â ½ÈÀºµ¥ À½½Ä ¾Õ¿¡¼± ¶Ç´Ù½Ã ¹«³ÊÁ® ¹ö¸®´Â ³» ½Ä¿å ¶§ Âî ¶§ Âî
267,267,ÇÎÅ©µÅÁö ²Ü²Ü
268,268,Åð±Ù ÈÄ³²ÆíÇÏ°í ÇÑ ÀÜ ¸¶¼Å¿ä
269,269,¶§
270,270,¿©·¯ »ç¶÷ ²¿¼Å¼­ Ç²»ì Ãß¿ö¼­ Àß ¾È ¶Ù°Ô µË´Ï´Ù
271,271,
272,272,´Ùµé °Ü¿ïÀá ÀÚ·Á°í ÁØºñÇÏ´Ï
273,273,ÆÈµµ½ÇºñÁý°úºò´ëµðÀÇÁ¶È­¶ö±î½ÇºñÁýÂ¥±ÛÀÌµµ¸Å¿îµ¥ºò´ëµð¶±ººÀÌ´ÂÁøÂ¹ÁøÂ¹¸Å¿ö±Ùµ¥¸ÀÀÖ¿À°á±¹¸ðÂ¥·¼¶óÄ¡ÁîÅõÇÏ¶Ñ²±°¡Á®¿À±â±ÍÂú¾Æ¼­Â¥±ÛÀÌÆÒÀ¸·Îµ¤¾îµÎ´ÂÀÜ¸Ó¸®¼¾½º
274,274,¸ñ¿ç¶óÀÌµùÀÚ±âÀü¿¡Å¸°íÀÏ¾î³ª¼­Å¸°íÇÑÅÀ³ª¹Û¿¡¼­Å¸´Â°Åº¸´ÙÈÎÁö·çÇÏ°íÈûµëÁîÀ§ÇÁÆ®·ÎÅ¸½Ã´ÂºÐµéÁ¸°æÇØ¾ßÇÔ¿À´ÃÀº±×³É±âºÐÀÌ¿µ»çÁøÀº¾îÁ¦¸ÔÀº±º°í±¸¸¶
275,275,±âºÐ ÁÁ¾ÆÁö´Â µÅÁö ½Ã¸®Áî ÀÛ°¡´Ô ¸ðÀÛ
276,276,¾Æ¸£¹ÙÀÌÆ®ÇÏ´Âµ¥ Á¤¾Æ ¾ð´Ï°¡ ¹ä Ã¬°ÜÁàµû ¿¡ÀÎÀý
277,277,ÀÌÁ¨ ¼¿Ä«¸¦ Âï¾îµµ ¾î»öÇÏ´Ù ÀÔ¼úÀº ¿Ö ¸Ç³¯ ³»¹Ì´ÂÁö ¸ð¸£°Ú´Ù ³âÀÌ ÀÌÁ¦ ÀÏµµ ¾È ³²Àº ¿äÁò ¿ÃÇØ´Â ¹» Çß³ª ½ÍÀ» Á¤µµ·Î ¹Ù»Ú°í ºü¸£°Ô Áö³ª°£ °Å °°¾Æ ±âºÐÀÌ ¹¦ÇÏ´Ù ´Ù½Ã´Â µ¹¾Æ¿ÀÁö ¾ÊÀ» ³â ³» Ã»Ãá ±×¸®°í ¶ÇÇÑ »ìÀ» ¸Ô´Â´Ù Æò»ý ÁøÁöÇÏ°Ô »ì¾Ò´Âµ¥ ÀÌÁ¨ ´õ ÁøÁöÇÑ ³ªÀÌ°¡ µÇ¾î°¡´Â °Å °°¾Æ ÀÌ·² °Å¸é ´ë¿¡ ´ú ÁøÁöÇÏ°Ô »ì °É ÈÄÈ¸µµ Á» µÈ´Ù Ãµ¹æÁöÃà ´ëÆ² º¸³Â¾îµµ ÁÁ¾ÒÀ» °Å °°´Ù ´Ù°¡¿À´Â ³âÀ» ÁØºñÇÏ¸ç ¶Ç ¾î¶² ½Ã°£À» º¸³»¾ß ÇÒÁö ³âÀº Á» ´õ ³ª¿¡°Ô ÅõÀÚÇÏ°í ³ª¸¦ ´õ »ç¶ûÇÏ´Â ÇÑ ÇØ°¡ µÇ±æ ¹Ù¶ó¸ç
278,278,¸ÅÀÏ Á¶±Ý¾¿ ´Ã¾î³²
279,279,ÀÌ°Å ¿À·£¸¸¿¡ ¸Ô´Â´Ù
280,280,ºÎÀÚ µÇ±â ²ÞÀÌ ¾Æ´Ï´Ù Á÷Àå ´Ù´Ï¸é¼­ Æ´³­ ½Ã°£ ÈÞ½Ä½Ã°£ Á¶±Ý¸¸ ÅõÀÚÇÑ´Ù¸é ºÎ¾÷À¸·Î ÁÖ¾÷º¸´Ù ´õ ¸¹Àº µ·À» ¹ú ¼ö ÀÖ¾î¿ä ÅõÀÚÇÑ ¸¸Å­ ´õ´õ¿í µ¹¾Æ¿Â´Ù
281,281,¾Æºü°¡ º¸°í ½ÍÀº ¼¼
282,282,
283,283,¾Æ¹«°Íµµ ¾Æ¹« »ý°¢µµ ÇÏ°í ½ÍÁö ¾Ê¾Æ ÀÏÂï ÀáÀ» Ã»ÇØº¸Áö¸¸ ÀáÀÌ ¿ÀÁö ¾Ê´Â ¹ã ¿¹°íµµ ¾øÀÌ °©ÀÛ½º·¹ Ã£¾Æ¿Â °øÇãÇÔ°ú ¿ì¿ï°¨ ±¦Âú´Ù¸ç ½º½º·Î¸¦ ´Ùµ¶¿©º¸Áö¸¸ µµÀúÈ÷ Ã¤¿öÁöÁö ¾Ê´Â ÀÌ ÇãÀüÇÑ ¸¶À½µé
284,284,¿À´Ãµµ ´«À¸·Î¸¸ ¿îµ¿Çß¾î ¹ÌÄ£ °ÅÁö °ð
285,285,
286,286,Àú³á»¤
287,287,
288,288,ÀÏ ³¡³ª¸é °¥ ¶§µµ ¾ø¾î ¹è°íÆÄµµ ¹ä ¸ÔÀ» ¶§µµ ¾ø¾î
289,289,
290,290,
291,291,Â¥Áõ ³ª Â¥Áõ ³ª Â¥Áõ ³ª
292,292,
293,293,
294,294,¾îÁ¦ ¾ß½Ä ¸Ô¾ú´ø ÈÆ Á¦ Ä¡Å² Àú³á ¸ÔÀº °Å ¿Ã¸± °Å±â ¶§¹®¿¡ ¿©±â¼­ ³¡
295,295,
296,296,Á¡½É¿¡ ¸ÔÀº ÇÜ¹ö±×½ºÅ×ÀÌÅ© ÀÌ°Í¸¸ ¸ÔÀº °Ç ¾Æ´Ï¸é ²Ü²Ü
297,297,¿À´ÃÀº ±âºÐÀÌ ²Ü²Ü
298,298,
299,299,µÎºÎ°¡ ³Ê¹« °í¼ÒÇØ
300,300,
301,301,Àüº¹ÀÌ ¾ÆÁÖ ½ÇÇÏ±¸¸Õ
302,302,¸¶Áö¸· ³¯°è¶õ ÇÁ¶óÀÌ ÇÏ³ª ÇØ¼­ ¹ä¿¡ ¾ñ°í °è¶õ °£Àå ÈÖ¸®¸¯ µÑ·¯ ºñº­ ¸ÔÀ¸¸é ¾ó¸¶³ª ¸ÀÀÖ°Ô ¿ä
303,303,µÅÁö
304,304,
305,305,µÅÁöºÒ°í±â
306,306,´ë°Ô¿Í Å·Å©·¦ °ÔµüÁö ¹äÀº ¸ÀÀº µÎ¸»ÇÏ¸é ÀÔ ¾ÆÇÁ°í ±× ¿ÍÁß¿¡ Á» ±Í¿±°Ô ³ª¿Â »çÁø
307,307,
308,308,¿À´ÃÀÇÀú³áÀº¹Ù·Î±â³×½º¸Ó½¬·ë¿ÍÆÛ¼¼Æ®½ÃÇè±â°£¾ß½ÄÄíÆùÀ¸·Î°øÂ¥·Î¸Ô¾ú´ä´Ï´Ù°øÂ¥ÁÁ¾ÆÃ³À½±â³×½º¿ÍÆÛ°¡Ãâ½ÃµÆÀ»¶§¸Ô¾îºÃ´Âµ¥¼ÖÁ÷È÷Á»º°·Î¿©¼­±â´ë¸¦¾ÈÇß´Âµ¥¸ÀÀÌ¹º°¡´Ù¸£°Ô´À²¸Áö´õ¶ó±¸¿ä¾Ë°íº¸´Ï±î±â³×½º¿ÍÆÛ¶û±â³×½º¸Ó½¬·ë¿ÍÆÛÀÌ·¸°ÔµÎÁ¾·ù°¡ÀÖ¾ú³×¿ä¹æ±Ý¾Ë¾Ò½À´Ï´Ù¹º°¡±×³É±â³×½º¿ÍÆÛ¸¦¸Ô¾úÀ»¶§´Â¾Æ¹«·¡µµº£ÀÌÄÁÀÌ¸¹ÀÌµé¾î°¡´Ùº¸´Ï±îÂ§¸ÀÀÌ°­ÇÏ°Ô´À²¸Á³´Âµ¥±â³×½º¸Ó½¬·ë¿ÍÆÛ´Â±×Â§¸ÀÀ»¹ö¼¸ÀÌ¾à°£ÁßÈ­½ÃÄÑÁÖ´Â¸ÀÀÌ¾ú½À´Ï´ÙÂ¥°Ô¸Ô´Â°ÅÁÁ¾ÆÇÏ½Ã´ÂºÐÀº±â³×½º¿ÍÆÛ¹ö¼¸ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº±â³×½º¸Ó½¬·ë¿ÍÆÛÃßÃµµå¸³´Ï´Ù
309,309,
310,310,
311,311,ÈÄ´Ù´Ú ¸Ô¾î¾ß ÇØ¼­ °£´ÜÇÏ°Ô ¸Ô¾ú´Âµ¥ °ñ¶óº¸³×´Ù ¹Ð°¡·ç¶ó´Ï Åº¼öÈ­¹°Àº Á¤¸» ¸ø ²÷°Ú¾î
312,312,
313,313,
314,314,
315,315,¿ì¸® ¶×¶×ÀÌ ¿ì¸® µÅÁö Åä½ÇÅä½Ç ¿Í ¶ö¶ö¶ó¶ó
316,316,Áý¿¡ °¡°í ½Í´Ù
317,317,ÀÏÇÏ´Ù°¡ ½ºÆ®·¹½º¹Þ¾Æ¼­ Âü´Ù Âü´Ù ²¨³» ¿È À¢¸¸ÇÏ¸é ±º°ÍÁúµµ ¾È ÇÏ·Á Çß´Âµ¥ µµ¿ÍÁÖÁú ¾Ê³×
318,318,´ëÀåÀº ½ÃÇèÀÌ ½È¾î
319,319,¹Ï°í µû¶ó ¸¸ ÁÖ½Ã¸é °¡´ÉÇÑ ¼öÀÍ ¼öÀÍ ÃÖ¼Ò ¹è¹è °í¼öÀÍ ´çÀÏ°áÁ¦ ÇÕ¹ýÀûÀÎ ºÎ¾÷ »óÀ§ ¸ðÁý ¾ø´Â ºÎ¾÷ Á÷Àå À°¾ÆÇÏ¸é¼­µµ ¿¬ºÀ ¹®ÀÇ´Â ÇÁ·ÎÇÊ ÇÏ´Ü
320,320,Áý¿¡ ¿Í¼­ ³­ µÅÁö°¡ µÇ¾ú´Ù
321,321,³²Æí µÚ¸¸ Á¹Á¹ µû¶ó´Ù´Ï´Â ·¯ºêµÕÀÌ
322,322,ºÎµé
323,323,
324,324,¸À Áý ±×°ÍÀº Çàº¹
325,325,Áß ÀúÈñ Áý¿¡¼± °ÅÀÇ ³âÀÌ ³Ñµµ·Ï »ç¶û¹Þ°í ÀÖ¾î¿ä
326,326,³­°á±¹µÅÁö°¡´õµÇ‰Þ´ÌµÇ¾Æ´Ï´Ù´Ù½Ã»«´Ù¾Ï»ý°¢µµ¾ø°íÀÔ¸ÀÀÌ»ý±ä¿äÁò°Ç°­»ý°¢¿¡Ã¬°Ü¸Ô¾ù´õ´Ï°Ç°­»ý°¢Àû´çÈ÷¾ÆÄ§ÀºÃëÇâÀÎµíÀü¾È¸Â¾Æ¿©»ìÀÌ°Ì³ªÂî´Â¸¶¹ý
327,327,¾Æºü Ãâ±Ù Àü °£½Ä½Ã°£
328,328,
329,329,
330,330,
331,331,
332,332,¸Ô´Â°Å´ÂµÅÁö·±ÇÏ°Ôµ¿¿µ»óÂï´Âµ¥ÀÚ²Ù¸»ÇØ¼­À½¼Ò°Å¿µ»óÃß¿î³¯¿£°¨ÀÚÅÁ¿¡¶ó¸é»ç¸®¹ö³Ê¿¡²ú¿©¸ÔÀ¸´ÏÃÖ°í¾ÖµéµµÀß¸Ô°í¶ß²ö¶ß²öº£·ò±ÂÀßÃ¬°Ü¸Ô°í°Ç°­ÇÏ°Ô°Ü¿ïº¸³»ÀÚ
333,333,
334,334,½ºÆ®·¹½º¹ÞÀ»¶©¿±¶±ÀÌÁö
335,335,
336,336,
337,337,
338,338,
339,339,°Ü¿ïÀÌ¶óÁý¿¡¼­³Ê¹«³Ê¹«ÃÄ¹¬ÃÄ¹¬³Ê¹«´Ù¸ÀÀÕ¾û
340,340,¹Ï°í µû¶ó ¸¸ ÁÖ½Ã¸é °¡´ÉÇÑ ¼öÀÍ ¼öÀÍ ÃÖ¼Ò ¹è¹è °í¼öÀÍ ´çÀÏ°áÁ¦ ÇÕ¹ýÀûÀÎ ºÎ¾÷ »óÀ§ ¸ðÁý ¾ø´Â ºÎ¾÷ Á÷Àå À°¾ÆÇÏ¸é¼­µµ ¿¬ºÀ ¹®ÀÇ´Â ÇÁ·ÎÇÊ ÇÏ´Ü
341,341,²Ü²ÜÇÏ³×
342,342,¸ÀÀÖ°Ô ±¸¿öÁÖ¼¼¿ä
343,343,
344,344,µÅÁö ÀÌÀÌÀÌµÇ¾îº¾½Ã´Ù
345,345,
346,346,Åð±ÙÈÄ¾ß½Ä¹è´ÞÇÒ¶óÇÞ´õ´Ï´Ù´ÝÀ½ÆíÀÇÁ¡²¿Ä¡¶û¿Í»çºñ¸¶¿ä¶ûÅ©·¡¹Ì¹ö¹«¸°¾ÈÁÖ¿äÁò¸ðµç°Ô´ä´äÇÏ°í¸Å¿ì²Ü²ÜÇÏ´ÙÀ×
347,347,³¯¾¾ Ãß¿öÁö´Ï È£¶± »ý°¢
348,348,
349,349,¾îµð µ¹¾Æ´Ù´ÏÁöµµ ¸øÇÏ´Ù º¸´Ï ¼÷¼Ò¿¡¼­ ¸ÀÀÖ´Â À½½Ä ÀÜ¶à ÇØ¸Ô¾î¼­ ±Ý Åä ÀÏ µÅÁö°¡ µÇ¾ú´Ù ²Ü²Ü
350,350,¸À³­°Å´õÇÏ±â¸À³­°ÅÀüº¹²¢ÀÙ°£Àå¸¶´Ã¾çÆÄººººµé±â¸§
