,id,senten
19,19,´ÊÀº ¾÷µ¥ÀÌÆ® ¹ü¾Æ ³¯¾¾ ¿äÁ¤ÀÌ´Ï ³×°¡ ¶°³ª³× Á¦ÁÖµµ´Â È­Ã¢ÇÏ´Ù³× ÀÌ³ð ¶Ç ½ÃÀÛµÈ È¥ÀÚ ¿©Çà ´ÙÀÌºùÀÌ³ª Æ¯ÈÆ ÇØ¾ßÁö ÀÌÁ¦ È¥ÀÚ ¼÷¼Ò Àâ°í Ç« ½¬ÀÚ ÇÇ°ïÇÏ´Ù
20,20,Á¤¸» ÀÌºÒ ¹ÛÀº À§ÇèÇØ
21,21,
22,22,
23,23,
24,24,
25,25,
26,26,
27,27,
28,28,
29,29,
30,30,
31,31,
32,32,
33,33,Å©¸®½º¸¶½º ±âºÐÀÌ¶óµµ »õº®ºÎÅÍ »êÅ¸ ÇÒ¾Æ¹öÁö ¼±¹°¿¡ ¼¼»ó ½Ã²ø½Ã²øÇÑ ¾Æµé ±âºÐÀÌ¶óµµ ³»º¸ÀÚ ¾îÂ÷ÇÇ Áý¿¡ ÄÛ
34,34,
35,35,
36,36,
37,37,
38,38,
39,39,ÀÌ¹ø ¿¬µµ Å©¸®½º¸¶½ºµµ È¥ÀÚ³×
40,40,
41,41,
42,42,Åð±Ù ÄÚ·Î³ª ¿©ÆÄ ¶«¿¡ ºý¼¾ ÇÑÁÖ¿´´Ù ±³µµ°ü µÇ°í Á¦ÀÏ Èûµé ³¯À» ÀÌ¹ø ÁÖ º¸³½ µí Å©¸®½º¸¶½º ±âºÐÀº ÇÏ³ªµµ ¾È ³ª°í À½¼ºÀÌ¶ó ´ÙÇàÀÌ¶õ »ý°¢¸¸
43,43,
44,44,
45,45,ÀÌ¹øÀ°¸í¸¸³²µ¹¾Æ´Ù´Ï´Â°Å¿Í¼úÁýº¸´ÜÆæ¼Ç¿¡¼­¿ì¸®³¢¸®¸¸³îÀÚÇØ¼­¿¹¾àÇß´Ù¾ÆÄ§¿¡ÀÏ¾î³ª¼­Àá±ñ¹Ù´Ù¸¸º¸·¯¿Õº¹½Ã°£´Þ·È´ÙÁøÂ¥¹Ù´Ù¸¸ºÃ´ÙµüºÐ³¯Â¥Àâ¾ÒÀ»¶§¸¸ÇØµµÄÚ·Î³ª±¦Âú¾Ò´Âµ¥Àâ°í³ª¼­¾ÆÁÖ»§»§ÅÍÁ®¼­¹«¼­¿üÁö¸¸ÁøÂ¥¸¶½ºÅ©¶û¼Òµ¶Á¦¸¸¹Ï°í°¬´ÙÄÚ·Î³ª°Ë»ç¹ÞÀ»»ý°¢À¸·Î°¬´Ù¿ÔÁö¸¸´Ùµé¾Æ¹«ÀÌ»ó¾øÀÌÁö³ª°¡¼­³Ê¹«´ÙÇàÀÌ´Ù¼±¹ß´ë·Î°£»ï¸íÀÌµéÀåº¸°í²Ù¹Ì´À¶ó°í»ýÇß°íÈÄ¹ß´ëÀÏ³¡³ª°í°¡´À¶ó°í»ýÇß°í¿îÀüÇÏ´À¶óÈûµé¾ú´ø±è»ï¸í°í»ýÇß°íÂ÷¿¡¸¸ÀÖ°í¸¶½ºÅ©¾²´À¶óÀ°¸íÀÌµé³Ê¹«°í»ýÇß¾îÇÏÁö¸¸°í»ý¾È¿¡Èú¸µ°úÁñ°Å¿òÀÌ´ÙÀÖ¾îÇàº¹Çß´Ù¿ì¸®¿ÃÇÑÇØ´Â³Ê¹«Èûµç°Ô³Ê¹«¸¹¾Ò´ÙÇàº¹º¸´ÜÃÖ¾ÇÀÌ´õ½ÉÇß´ø°Å°°¾Æ³â¿£Çàº¹ÇÑ¿ì¸®°¡µÇÀÚ¸ðµÎµé»ýÀÏÃàÇÏÇß°íÇÏ°í³â¿£ÃÖ¾Çº¸´ÜÇàº¹ÀÌ´õ¸¹±æ
46,46,
47,47,Çàº¹ÇßÀ¸¸é
48,48,ÇÙÁöÄ§¿À´ÃÇÒ¸Ó´ÏÁ¦»çÇÏ°í¸»¾Èµé¾î¼­¾Æºü°¡È¥³Â´õ´Ï¾Æºü°¡½È´ÙÇØ¼­Áý¿¡¿À´Â±æÃ¤ÇÏ¸¦¹«½ÃÇß´õ´ÏÁý¿¡¿Í¼­´Ï°¡¾ö¸¶¾Æºü½È´ÙÇÏ¸é¿ì¸®µµ¼Ó»óÇØ¼­³Ê½È¾î¾û¾û¿ï¸é¼­±×·³³ª´ÂÀÌÁ¦°¡Á·¾ø¾î¿ä¿ôÀ½²ÚÂüÀ¸¸é¼­´Ï°¡¾ö¸¶¾Æºü½È´Ù¸ç¹Ì¾ÈÇØ¿äÃ¤ÇÏ°¡Á·ÇØÁÖ¼¼¿äÁøÂ¥¾ðÁ¦ÀÌ·¸°ÔÄÆ³ª½Í°í´«Ä¡ºþÇÏ°íÇÑµ¥µµ´Ï¸»ÇÑ¸¶µð¿¡¿ôÀ½ÇÇ½Ä±Ùµ¥¿À´ÃÈ£È£µÑ´ÙºñÇùÁ¶ÁöÃÆ´Ù
49,49,¿À·£¸¸¿¡º»´ó´óÀÌ³à¼®µé±øµÎÂÞ¹Ì¿Ö¿ì¸®Áý¿¡¾È¿Í¾ÆÁÖ¿©½Ã¹æ±¸³à¼®µéµµÀ±ÀÌÇÑÅ×ÀÎÀÚ¹Ð·Á¼­Âù¹ä½Å¼¼Å©Å©Å©¿ì¸®Áý¿¡¿ÍÇÒ¸Ó´Ï°¡¿¹»µÇØÁÙ²¨¾ß
50,50,
51,51,
52,52,
53,53,
54,54,
55,55,
56,56,
57,57,
58,58,
59,59,
60,60,
61,61,
62,62,
63,63,
64,64,²¿Áú²¿Áú¹Ì¾ÈÇÏ´Ù³»»õ³¢ÁÖÂ°¾óÁý¾È°¡´Â¼ÒÀ²ÇÑ½Ãµµ´«À»¶ª¼ö¾ø´ÂÃ¤À²¾ö¸¶°¡Á¤½ÅÀÌ¾ø´Ù¾Æºü¿À¸é¸ñ¿åÁ»ÇÏÀð¹Ì¿ëµµÇØ¾ßµÇ´Âµ¥³ª°¥¼ö°¡¾ø³×Á¨Àå
65,65,
66,66,
67,67,
68,68,
69,69,
70,70,
71,71,
72,72,
73,73,
74,74,
75,75,°©ÀÚ±â ¸ðµç °Ô ´Ù ´ä´äÇØ¼­ ¸¶Æ® ³ª¿Ô´Ù°¡ ¿·±æ·Î »ü¾î¿ä Â÷ ¾È¿¡¼­ ±Ý¹æ Àáµç µÑÂ° Ä¿ÇÇ ÇÑ ÀÜ »ç¼­ È¥ÀÚ Âù¹Ù¶÷ ½ý°í ÀÖ¾î ¿ä ¿·¿¡¼­ Ã¼¸® »ç¶ó°í ¹æ¼Û¸¸ ¾È ÇÏ¸é ´õ ÁÁ°ÚÁö¸¸ ±×·¡µµ °©ÀÚ±â ÀÌ°Ô ¾îµð¿¹¿ä Áý¿¡ µé¾î°¡±â ½È´Ù
76,76,
77,77,
78,78,µÕÀÌ ÀÏ»ó ¿À´Ã Áö³ª°¡´Ù ³» ´«¿¡ µé¾î¿À´Â ±Û±Í ¿À·£¸¸¿¡ ¸¾¿¡ µç´Ù
79,79,
80,80,
81,81,
82,82,
83,83,
84,84,
85,85,Áö±Ýµµ ÀÌ·± »óÈ²ÀÌ »ç¶ûÀÌ¿¡°Ô ¹Ì¾ÈÇÑµ¥ ÀÏÇÏ´Â ¾ö¸¶´Â ¾ó¸¶³ª ¾Æ±â¿¡°Ô ¹Ì¾ÈÇÒ±î
86,86,
87,87,
88,88,
89,89,
90,90,ÇÏ·ç¿¡µµ ¸î ¹ø¾¿ ÁÁ¾Ò´Ù ¿ì¿ïÇß´Ù Âü ¿äÁòÃ³·³ ¸¹Àº °¨Á¤ÀÌ ¿À°¡´Â ³¯ÀÌ ¾ø´ø °Í °°³×¿ä ±×Àú ¸Û ¶§¸®´Â ½Ã°£µµ »ç¶ûÇÏ´Â »ç¶÷µé°ú ÇÔ²² ºÐÁÖÇÏ°Ô º¸³»´Â ½Ã°£µµ ³»°¡ ÇÏ°í ½ÍÀº ´ë·Î ¸¾²¯ ÇÒ ¼ö ÀÖ´Â ³¯ÀÌ ¿À±â¸¦ ¹Ù¶óº¾´Ï´Ù
91,91,
92,92,
93,93,
94,94,¾Æ ÁøÂ¥ ÀÏÇÏ±â ÁöÃÄ¿ä ¿Ö ³¡ÀÌ ¾ø´Â °Å³Ä°í
95,95,ÆúÅ¸°í½Í´Ù»çÈ¸Àû°Å¸®µÎ±âÁöÄ£´ÙÁöÃÄ¿©Çà°¡°í½Í´Ù³î°í½Í´ÙÁý¼øÀÌÁøÂ¥¾Æ´Ñµ¥À¸¾î¾î¾î¾î
96,96,
97,97,Âü ´ä´äÇÏ´Ù Á¡Á¡ ´õ ±ÝÀÌ °¡°í ¹ú¾îÁø´Ù ¹«½¼ Á¶Ä¡¸¦ ÃëÇØÁÙ °ÍÀÎÁö ¾î¶»°Ô ÇØ°áÇØÁÙ ¼ö ÀÖ´ÂÁö
98,98,¸¸¾à¿¡ ³»°¡ ÀÌ·¨¾ú´õ¶ó¸é ÀÌ´Â »ý°¢À» ±×¸¸ÇÏ°í ½Í³×¿ä ÀÌ¹Ì °ú°Å´Â Áö³ª°¬À¸´Ï±î¿ä
99,99,
100,100,¾ö¸¶ ¿ì¿ïÁõ ¿È ¾ö¸¶´Â ¾ÆÄ§ºÎÅÍ Â¥Áõ Æø¹ß ¾Æºü°¡ ´«Ä¡²¯ ¹ÛÀ¸·Î ³ª°¡ÀÚ ÇÑ °³µµ µþµµ ½Å³² ÄÚ·Î³ª°¡ ¹¹±æ·¡ Áý¿¡ °¡±â ½È´Ù°í ¿ï°íºÒ°í
101,101,
102,102,
103,103,¾ðÁ¦ÀÎ°¡ °¨µµ µû°í »çÁøµµ Âï°í ¾ó¸¶ ÀüÀÎµ¥ Áö±ÝÀº ³Ê¹«³ª ±×¸®¿î ÁÖ¸»ÀÇ ÀÏ»óÀÌ´Ù °Ü¿ïÀº ±í¾î°¡´Â µ¥ÄÚ ½Ã±¹Àº ´õ ½ÉÇØÁø´Ù
104,104,
105,105,
106,106,
107,107,
108,108,
109,109,
110,110,
111,111,Á¾ÀÏ ³ëÆ®ºÏ Æù¸¸ ºÙµé°í ÀÖ¾î¼­ ÇÏ·ç °èÈ¹Ç¥ Â¥¿À¶ó ÇÔÀº ÀÌ Á¤µµ¸é
112,112,
113,113,¸ÚÁø °÷ Áö±ÝÀº °¥ ¼ö ¾ø´Â
114,114,
115,115,Èûµé´Ù
116,116,¹Ì¸® Å©¸®½º¸¶½º ¿ÃÇØ´Â Á¶¿ëÇÏ°Ô ¸ðµÎ°¡ ¹Ù¶ó´Â ´ë·Î Æò¹üÇÑ ÀÏ»óÀÌ µ¹¾Æ¿À±æ
117,117,¸ÁÇÒ ³ðÀÇ ÄÚ·Î³ª ¶§¹®¿¡ ¾îµð ³ª°¡Áöµµ ¸øÇÏ°í Áý¿¡¼­ ¹è´Þ½ÃÅ² È¸¿Í ¼ÒÁÖ·Î ´ä´äÇÔÀ» ´Þ·¡º»´Ù
118,118,
119,119,ÄÚ·Î³ª ´ö¿¡ ÀÌ ½Ã°£ »þ¿ö¸¦ ÇÏ´Â ¾Æµé »õº® ½Ã´Â ±âº» ÀÏ¾î³ª´Â °Ç ¼ö¾÷ÇÒ ¶© ½ÃºÐ ÁÖ¸»Àº ³· ½Ã»óÀÌ ÀÌ°Ô ¹¹³Ä°í °Å±â¿¡ ³ª¶õ ¾î¹Ìµµ ÇÔ²²ÇÏ°í ÀÖ´Ù´Â Çö½Ç
120,120,
121,121,
122,122,
123,123,
124,124,¿ä¹ø ÁÖ´Â Èûµé¾î ½î
125,125,Å« ±³ÈÆÀ» ³²°ÜÁØ ³Ê¿¡°Ô °í¸¿´Ù´Â ÀÎ»ç ´ë½Å ÀÎ»ý ¶È¹Ù·Î »ì¶ó°í ¸»ÇÏ´Â ³» Àß¸øÀÌ ´õ Å« °Å°ÚÁö ³Ê¿¡°Õ
126,126,
127,127,
128,128,¾Æ¹ö´Ô ¿å½É Áö³ªÄ¡½Ã³× °©ÀÚ±â ´ëÇüÀ» ¿Ö ¹Ù²ã Ãã Á» ¿Ü¿ö¼­ ¿Ê °®Ãç ÀÔ°í ´Ù½Ã ÇÑ¹ø
129,129,
130,130,Áý º¸·¯ ¹øÂ° °¡´Â Áß Á¦¹ß ¿À´ÃÀº °è¾à Á» ÇÏÀÚ
131,131,
132,132,
133,133,»ç¶ûÇÏ´Â°¡Á·µé¿À¼Õµµ¼Õ¾ç³äÇã¸®»Ñ¶óÁö°Í´Ù¼ÒÁÖÇÑÀÜÄ¼ºñºñ°í±èÄ¡°¡´õ¸¶½Ã½á
134,134,
135,135,
136,136,
137,137,
138,138,
139,139,
140,140,
141,141,
142,142,ÀÌ¹ø ÁÖ³»µµ·Ï °úÁ¦ ¶Ç °úÁ¦ ¾Æ±â ¾ö¸¶ÀÇ »î°ú ¶Ç ´Ù¸¥ ÀÏÅÍÀÇ »î ±×¸®°í ´ëÇÐ¿ø»ýÀÇ »îÀÌ¶õ °úÁ¦ÀÇ ´Ë ÇØµµ ÇØµµ ³¡³ªÁö ¾Ê´Â ¿À´Ãµµ »õº®±îÁö ÄÄÇ»ÅÍ ¾ÕÀ» ¶°³ªÁö ¸øÇÏ°ÚÁö È¤½Ã³ª ¾Æ±â ±ý±î ºÁ È¨ Ä«¸Þ¶ó ÄÑ³õ°í °úÁ¦ÇÏ´Â »îÀÌ¶ó´Ï
143,143,¾î´Àµ¡ ÀÏ ¿¬ÀÏ ÄÚ·Î³ª°¡ ÇÑÃ¢ÀÎµ¥ ¼®¾çÀÌ ³Ê¹« ÀÌ»Ú³× ÄÚ·Î³ª ¾ðÁ¦ ³¡³ª·Á³ª
144,144,
145,145,
146,146,
147,147,¾ö¸¶Ç¥ ¹°°¨ »öÄ¥³îÀÌ ÇÇ°ïÇÏ³×
148,148,¼ö¼úÇÒ ¶§³ª ²Å´Â´Ù´Â ¿Õ ¹Ù´Ã ¿Þ¼Õ ¿À¸¥¼Õ ¾ÆÁÖ ¹Ù´Ã±¸¸ÛÀÌ ¼ö¾× ¸Â°í ¹° ¸¶½Ã´Ï °è¼Ó È­Àå½ÇÇà Àþ´Ù°í °Ç°­ÇÑ °Å ´Ù ¿¾¸» ¾ÆÇÁÁö ¸¶¼¼¿ä
149,149,
150,150,µ¹¾Æ°¡´Â ±æ ¿À´Ã·Î ¸¶Áö¸· ½Ç±â ÁöÄ£´Ù
151,151,°¡Á¤º¸À°ÀÏÂ÷¾È±×·¡µµ¾ÖµéÄÁµð¼ÇÀÌ¾ÈÁÁ¾Æ¼­ÀÌ¹øÁÖ´Â°¡Á¤º¸À°ÇØ¾ß°Ú´Ù½Í¾ú´Âµ¥Ã¢³çÀüÃ¼ÈÞ¿øÈ­¿äÀÏºÎÅÍ½ÃÀÛµÈ°¡Á¤º¸À°±×¸®°í¾îÁ¦¿À´ÃÈ®ÁøÀÚ¸íÁ¼µðÁ¼ÀºÃ¢³ç¿¡¼­ÀÌÆ²»çÀÌÈ®ÁøÀÚ¸í¿À´ÃÀº°¡Á¤º¸À°ÀÏÂ÷Ã¹Â°¹äÃ¬°Ü¸ÔÀÌ·ªµÑÂ°ÀÌÀ¯½Ä¼¼³¢¸ÔÀÌ·ª¾ÖµéÄà¹°´Û¾ÆÁÖ·ªÇÏ·ç¹ø³ë½ÃºÎ·ÎÄà¹°®®¾Öµé¾àÃ¬°Ü¸ÔÀÌ·ªÁý¿¡¼­¸¸ÀÖ´Âµ¥žÍÄÉ¹Ù»ÚÁöÀÚ»óÇÑ¿ì¸®³²Ç¦Åð±ÙÇÏ¸é¼­Ç×»óÀåºÁ¿Í¼­±×°É·Î¿¬¸íÁß´ÙÇöÀÌÄ£±¸¾ßµéÇÑÅ×Å©¸®½º¸¶½º¼±¹°·ÎÇÏ¸®º¸ºñ´©¸¸µé¾î¼­ÁÖ·Á°í½ºÆ¼Ä¿¸çÄÉÀÌ½º´Ù»ç³ù´Âµ¥ÀÌ°Ô¸ð¾ß¾ó¸¥³¡³µÀ½ÁÁ°Úµå¾Æ
152,152,
153,153,
154,154,Á¡½É½Ã°£ ³¡ÀÌ Áö¿¡ ¹Ì¼ú½Ã°£ ¹» ÇØµµ ÇØµµ ½Ã°£ÀÌ Âü ¾È °¡ ³× ¿¬¸»±îÁö ¹» ÇÏ¸ç Áö³»¾ß ÇÏ´Â °ÇÁö ³¡µµ º¸ÀÌÁö ¾Ê´Â ÄÚ·Î³ª ÁöÄ£´Ù Á¤¸»
155,155,
156,156,
157,157,
158,158,
159,159,¹¹°¡ ³¯ Àá ¸ø ÀÚ°Ô ÇÏÁö ÀÏÇÒ ¶§ ÀÚ²Ù ¸ö¿¡¼­ ¿­³ª°í ¿À´ÃÀº ¼ö¸éÁ¦ ÇÏ³ª ¸Ô°í Àáµå´Â ¹ãÀÌ µÇ¾ú´Ù ³» ¸öÀÌ ÀÌ»óÇÑ°¡ º¸´Ù
160,160,
161,161,
162,162,
163,163,³Ê¿Í ³î´Ù ÁöÃÄ
164,164,
165,165,¸¶Áö¸·±îÁö ÃÖ¾ÇÀÇ ³â ¸¹ÀÌ Èûµé°í ¸¹ÀÌ ÁöÄ£´Ù Á¤½Å Â÷¸®ÀÚ ÇÏ´ÃÀÌ ¹«³ÊÁ®µµ ¼Ú¾Æ³¯ ±¸¸ÛÀº ÀÖ´ÙÀÝ¾Æ ³ªµµ ¼Ú¾Æ³¯ °÷ÀÌ ÀÖ°ÚÁö
166,166,¼³Ä¡ÇÑ Áö ÇÏ·ç ¸¸¿¡ ´Ù¸® ºÎ·¯Á® »ç¸Á Á÷ÀüÀÌ½Å ¿Â°® °Í¿¡ ±â´ë °è½Ã´Â
167,167,
168,168,
169,169,
170,170,Áý¿¡ ÄÛ ³îÀÌ Å©¸®½º¸¶½ºÄ«µå ¸¸µé±â
171,171,¿À´ÃÀºÁ¾ÀÌÄÅ³îÀÌ¿À´ÃÁ¾ÀÌÄÅÀ¸·Î¿ø¾øÀÌ³î¾Æ¶óÁýÄÛ³îÀÌ¾ÆÀÌÅÛÀÌºÎÁ·ÇÏ´Ù
172,172,
173,173,±×³É ÀçÅÃ ÇÏ´Â °Ô ³ªÀ» ÅÙµ¥ °íÁý ÇÑ¹ø ¼¼°Ô ºÎ¸®³×
174,174,¿Àºü´Â ÄÚ·Î ³ª ¶«¿¡ °í»ý Áß Àß ¸Ô¾î¾ß ÈûÀ» ³»Áö
175,175,ÀÎ°£°ü°è¶ó´Â °Ô Âü ¾î·Æ´Ù ³» °ç¿¡ »ç¶÷ÀÌ »ý±â¸é ´©±º°¡ ¶Ç »ç¶óÁö´Ï ³»°¡ ¹«¾ùÀ» ÇØ¾ß ÇÒÁö ³»°¡ Àß¸øµÈ °ÇÁö ³Ê¹« ¾î·Æ´Ù
176,176,
177,177,
178,178,
179,179,¿À´ÃÀº µû¶ó ¿Ö ÀÌ·¸°Ô ´Ù ÁöÄ¡°í ºÒ¾ÈÇÑÁö ¸Ö¸® ºÁ¾ß ÇÏ´Âµ¥ Áö±Ý ´çÀå ÁöÄ¥ ¶© ´Ùµé ¾î¶»°Ô È¸º¹ÇÏ½Ã³ª ¿ä¼ú·Î Çª´Â °Íµµ ÀÌÁ¦ ¸öÀÌ ¾È ¹Þ¾ÆÁÖ³×¿ä ¿À´Ã ¿Ö ÄÉ ¿©·¯ °¡ÁöÀÇ »ý°¢ÀÌ µå´ÂÁö ÀÚ±âÃÖ¸éÀ» °É¾îºÁµµ ¾ÈµÇ°í ÇÒ ¼ö ÀÖ´Ù°í »ý°¢ÇØµµ Àß ¾ÈµÇ³×¿ä
180,180,¿äÁò ¶Ç ³» ¸¶À½°ú´Â ´Ù¸£°Ôµµ ÀÇµµÄ¡ ¾Ê°Ôµµ ÇÏ±â ½ÈÁö¸¸ ÇØ¾ß µÇ´Â ÀÏµéÀÌ ³Ê¹« ¸¹ÀÌ »ý±â´Â °Å °°´Ù Áö±ÝÀº ¾î´À Á¤µµ °¨´çÀº ÇÏÁö¸¸ ¾î¶»°Ô µÉ Áö½ÃÇÑ ÆøÅº
181,181,¾ÆÀÌµé¿¡°Ôµµ ¼±»ý´Ô¿¡°Ôµµ ³Ê¹« ÁöÄ¡´Â ºñ´ë¸é ¼ö¾÷ ºó ±³½Ç¿¡¼­ È¥ÀÚ ¸ð´ÏÅÍ¿¡ ´ë°í °è¼Ó ¸»ÇÏ´Ù º¸¸é ¼ø°£ ³»°¡ Á¤½Å ³ª°£ »ç¶÷ °°´Ù´Â »ý°¢ÀÌ µç´Ù
182,182,½Ç½Ã°£ ¿ì¸®³¢¸® ·£¼± µ¥ÀÌ Åõ ÀÌ·¡³õ°í »ç½Ç ³Ý Ç® ¾È º¸°í ³ë·¡ ºÎ¸£´Â °Å º¸´Â ÁßÀÌÁö °°ÀÌ ¿µÈ­ º¸±â ½ÇÆÐ Ãë±â¸¦ ºô·Á¶û ¸®Æ²½ºÅ¸ ºÎ¸£´Â °Å µè±â¸¸ ÇØµµ ³Ê¹« ¼³·»´Ù ¹ÌÃÆ´Ù
183,183,ÀÌ¹ø °¡Á¤ º¸À°Àº À¯³­È÷ ´õ ½Ã°£ÀÌ ¾È °£´Ù ¾ÆÁ÷µµ È­¿äÀÏÀÌ¶ó´Â È¸»ç ´Ù´Ò ¶§ ¸Ç³¯ ÇÏ´ø »ý°¢ÀÌ ¿À·£¸¸¿¡ µå´Â ÇÏ·ç
184,184,ÇÏ·ç Á¾ÀÏ ºÐÁÖÇÏ°í ¿¡³ÊÁö ¼Òºñ°¡ ¸¹¾Ò¾î¿ä ¾î¸°ÀÌ´Â ¿À´Ã ¿Â¶óÀÎ ¼ö¾÷µµ ÀßÇß¾î¿ä ³Ê¹« ÇÇ°ïÇØ¿ä ¹è´ÞÀ½½ÄÀº ¾È ½ÃÅ°´Âµ¥ ÀÌ¹ø¿¡ µÎ ¹øÂ° ÁÖ¹®ÇØºÃ¾î¿ä ¼¼»ó ÆíÇÏ³×¿ä
185,185,
186,186,»ý°¢¸¸Å­ ½±Áö ¾ÊÀº ¿äÁò ÀÌ°Í ¶ÇÇÑ Ãß¾ïÀÌ µÉ Å×´Ï ¹öÅß¾ßÁö
187,187,ÈäÇÏ°í »ç¶óÁ® ¹ö·ÈÀ¸¸é ÁÁ°Ú´Ù
188,188,
189,189,
190,190,
191,191,³­ ¸ÅÀÏ ³ª·çÅÍ °°Àº ¾ÆÀÌµéÀ» Å°¿ì¸ç ÀüÀïÀ» ¹úÀÌ´Â Áß °á±¹ ¾îÁ¬¹ã °¨±â°¡ ¿Ô³× Áö±Ý ÄÚ ¸·È÷°í ¸ñ ¾ÆÇÁ´Ù ÀÌ ³à¼®µé Á¤¸» Èûµçµ¥ ÄÚ·Î³ª´Â ¾ðÁ¦ Áö³ª°¥±î ³ªµµ ½¬°í ½ÍÀºµ¥
192,192,
193,193,
194,194,
195,195,
196,196,Áö¾¾³× ¸¶Áö¸· °úÁ¦ ÇÑ ´Þ µ¿¾È °³°í»ý ÁöÄ£ ´ÙÀÌÁ¦ ÀÏÁö ¾²·¯ °¡ÀÚ
197,197,µþ ²¨ ¹Ì¸® »¡·¡ÇÏ´Â ÁßÀÌ °Å ¿Ö ÀÌ¸® ÈûµéÁö ÁÖ¸»ºÎÅÍ Áý Á¤¸®ÇÏ´À¶ó ÁöÄ¡°í ÇÇ·ÎÇÏ´Ù ºÎÀ§º°·Î »¡·¡ÇØ¾ß ÇØ¼­ ¼ÕÀÌ ¸¹ÀÌ °¡´Â Áß °ÇÁ¶ÇÑ ÈÄ Çâ±Õ ÁöÆÛ¹é¿¡ ³Ö¾î¾ß ÇÑ °Å½ÇÀº À½½Ä ³¿»õ ¹ë±î ºÁ ¹æ¿¡¼­ ÀÇ·ù °ÇÁ¶ Æ²¾î³õ°í ¸»¸®´Â Áß Èûµé±¸³ª ÇÏ
198,198,ÇÔ¹Ú´«µµ ³»¸®°í ÃáÃµ °¡´Â ±è¿µÇÏÀÇ ³¯¾¾ Ãä´Ù ³»ÀÏµµ ÇÑÆÄ¸¦ ¶Õ°í »õº®¿¡ Ãâ±Ù ¾ÆÀÌ¹ø ½ÇÇèÀÌ ¸¶Áö¸·ÀÌ±æ Á¤¸» Áö°ã´Ù
199,199,
200,200,
201,201,
202,202,
203,203,ÀÏÁÖÀÏ ³»³» Áý ¹Û¿¡ ÇÑ ¹ø ¸ø ³ª¿À°í µ¶¹Ú À°¾Æ ´« ³»¸° ÀÏ¿äÀÏ µå¶óÀÌºê »ï¾Æ ½ºÅ°Àå ³ë¶û °õÀº ½ºÅ°Àå¿¡ ¼­ÀÖ´Â ³»³» ¿ï°í ¾È¾Æ´Þ¶ó ¶¼¾²´Ù°¡ µ¹¾Æ¿À´Â ±æ ¾î´À ÁÖÂ÷Àå¿¡¼­ ½ä¸Å ÂÉ±Ý Å¸°í ¿Ô´Ù´Â ½½ÇÂ ÀÌ¾ß±â
204,204,ÁöÄ£´ÙÅ©¸²°Ë¼öº¸·ù°¡¹«½¼Áö±Ý±îÁö°ÇÁß°³¼Öµå¾Æ¿ôÈû³»Áà½Å¹ßÆÈ±âÈûµé´Ù
205,205,»ç´Â °Ô ÀÌ·¸°Ô Àç¹Ì¾øÀ» ¼ö°¡ ÀÖ³ª ¾ÆÀÌµéÀº Ä¿°¡´Âµ¥ ´«ÀÌ ¿À¸é ¹¹ ÇÏ´Ï Å©¸®½º¸¶½º´Â ¹«¾ùÀÌ°í ³¯Â¥´Â °¡°í ½Ã°£Àº ¸ØÃâ »ý°¢µµ ¾ø°í ÀÌ ¿ÍÁß¿¡ ¶Ç ³ªÀÌ¸¸ ¸Ô³×
206,206,
207,207,
